!SESSION 2020-04-27 10:28:41.514 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_171
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file F:\training_4.2\.metadata\.bak_1.log
Created Time: 2020-04-27 21:38:12.602

!ENTRY org.mule.tooling.core 4 0 2020-04-27 21:38:12.611
!MESSAGE There was a problem reading available projects from file C:\Users\user\Desktop\api-tgifridays-offpremise-dev.jar
!STACK 0
java.util.zip.ZipException: error in opening zip file
	at java.util.zip.ZipFile.open(Native Method)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.mule.tooling.core.background.SimpleRequestProcessor.processBatch(SimpleRequestProcessor.java:36)
	at org.mule.tooling.core.background.AbstractExecutionScheduler.processRequests(AbstractExecutionScheduler.java:43)
	at org.mule.tooling.core.background.SimpleExecutionScheduler$SingleRequestExecutorJob.lambda$0(SimpleExecutionScheduler.java:62)
	at java.util.Collections$SingletonList.forEach(Collections.java:4822)
	at org.mule.tooling.core.background.SimpleExecutionScheduler$SingleRequestExecutorJob.run(SimpleExecutionScheduler.java:62)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.platform 4 0 2020-04-28 21:44:53.963
!MESSAGE Error while 'Indexing F:/AnyPoint Studio 7.4/AnypointStudio/configuration/org.eclipse.osgi/460/data/mule-service-soap-1.2/lib/jaxb-xjc-2.3.2.jar'
!STACK 0
java.lang.IllegalArgumentException: 'other' has different root
	at sun.nio.fs.WindowsPath.relativize(WindowsPath.java:392)
	at sun.nio.fs.WindowsPath.relativize(WindowsPath.java:44)
	at org.mule.tooling.core.m2.utils.MavenUtils.getDependencyFromPath(MavenUtils.java:290)
	at org.mule.tooling.apikit.common.api.search.utils.APIResourceIndexer.isAPIDependency(APIResourceIndexer.java:59)
	at org.mule.tooling.apikit.common.api.search.utils.APIResourceIndexer.isJarApiDependency(APIResourceIndexer.java:55)
	at org.mule.tooling.apikit.common.api.search.utils.APIResourceIndexer.handles(APIResourceIndexer.java:48)
	at org.mule.tooling.platform.indexer.DocumentIndexerServiceManager.lambda$4(DocumentIndexerServiceManager.java:246)
	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:174)
	at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1382)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:481)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:471)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:708)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:499)
	at org.mule.tooling.platform.indexer.DocumentIndexerServiceManager.findIndexer(DocumentIndexerServiceManager.java:247)
	at org.mule.tooling.platform.indexer.DocumentIndexerServiceManager.indexJarResources(DocumentIndexerServiceManager.java:227)
	at org.mule.tooling.platform.indexer.DocumentIndexerServiceManager.indexJar(DocumentIndexerServiceManager.java:206)
	at org.mule.tooling.platform.indexer.DocumentIndexerServiceManager.lambda$10(DocumentIndexerServiceManager.java:294)
	at org.mule.tooling.platform.utils.SafeRunner.exec(SafeRunner.java:14)
	at org.mule.tooling.platform.indexer.DocumentIndexerServiceManager.lambda$8(DocumentIndexerServiceManager.java:294)
	at org.mule.tooling.core.background.SimpleExecutableRequestProcessor.handleExecutableRequest(SimpleExecutableRequestProcessor.java:25)
	at org.mule.tooling.core.background.SimpleRequestProcessor.lambda$0(SimpleRequestProcessor.java:36)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.mule.tooling.core.background.SimpleRequestProcessor.processBatch(SimpleRequestProcessor.java:36)
	at org.mule.tooling.core.background.AbstractExecutionScheduler.processRequests(AbstractExecutionScheduler.java:43)
	at org.mule.tooling.core.background.SimpleExecutionScheduler$SingleRequestExecutorJob.lambda$0(SimpleExecutionScheduler.java:62)
	at java.util.Collections$SingletonList.forEach(Collections.java:4822)
	at org.mule.tooling.core.background.SimpleExecutionScheduler$SingleRequestExecutorJob.run(SimpleExecutionScheduler.java:62)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.platform 4 0 2020-04-28 21:44:53.979
!MESSAGE Error while 'Indexing F:/AnyPoint Studio 7.4/AnypointStudio/configuration/org.eclipse.osgi/460/data/mule-service-soap-1.2/lib/opensaml-core-3.3.0.jar'
!STACK 0
java.lang.IllegalArgumentException: 'other' has different root
	at sun.nio.fs.WindowsPath.relativize(WindowsPath.java:392)
	at sun.nio.fs.WindowsPath.relativize(WindowsPath.java:44)
	at org.mule.tooling.core.m2.utils.MavenUtils.getDependencyFromPath(MavenUtils.java:290)
	at org.mule.tooling.apikit.common.api.search.utils.APIResourceIndexer.isAPIDependency(APIResourceIndexer.java:59)
	at org.mule.tooling.apikit.common.api.search.utils.APIResourceIndexer.isJarApiDependency(APIResourceIndexer.java:55)
	at org.mule.tooling.apikit.common.api.search.utils.APIResourceIndexer.handles(APIResourceIndexer.java:48)
	at org.mule.tooling.platform.indexer.DocumentIndexerServiceManager.lambda$4(DocumentIndexerServiceManager.java:246)
	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:174)
	at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1382)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:481)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:471)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:708)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:499)
	at org.mule.tooling.platform.indexer.DocumentIndexerServiceManager.findIndexer(DocumentIndexerServiceManager.java:247)
	at org.mule.tooling.platform.indexer.DocumentIndexerServiceManager.indexJarResources(DocumentIndexerServiceManager.java:227)
	at org.mule.tooling.platform.indexer.DocumentIndexerServiceManager.indexJar(DocumentIndexerServiceManager.java:200)
	at org.mule.tooling.platform.indexer.DocumentIndexerServiceManager.lambda$10(DocumentIndexerServiceManager.java:294)
	at org.mule.tooling.platform.utils.SafeRunner.exec(SafeRunner.java:14)
	at org.mule.tooling.platform.indexer.DocumentIndexerServiceManager.lambda$8(DocumentIndexerServiceManager.java:294)
	at org.mule.tooling.core.background.SimpleExecutableRequestProcessor.handleExecutableRequest(SimpleExecutableRequestProcessor.java:25)
	at org.mule.tooling.core.background.SimpleRequestProcessor.lambda$0(SimpleRequestProcessor.java:36)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.mule.tooling.core.background.SimpleRequestProcessor.processBatch(SimpleRequestProcessor.java:36)
	at org.mule.tooling.core.background.AbstractExecutionScheduler.processRequests(AbstractExecutionScheduler.java:43)
	at org.mule.tooling.core.background.SimpleExecutionScheduler$SingleRequestExecutorJob.lambda$0(SimpleExecutionScheduler.java:62)
	at java.util.Collections$SingletonList.forEach(Collections.java:4822)
	at org.mule.tooling.core.background.SimpleExecutionScheduler$SingleRequestExecutorJob.run(SimpleExecutionScheduler.java:62)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.platform 4 0 2020-04-28 21:44:53.989
!MESSAGE Error while 'Indexing F:/AnyPoint Studio 7.4/AnypointStudio/configuration/org.eclipse.osgi/460/data/mule-service-soap-1.2/lib/opensaml-saml-api-3.3.0.jar'
!STACK 0
java.lang.IllegalArgumentException: 'other' has different root
	at sun.nio.fs.WindowsPath.relativize(WindowsPath.java:392)
	at sun.nio.fs.WindowsPath.relativize(WindowsPath.java:44)
	at org.mule.tooling.core.m2.utils.MavenUtils.getDependencyFromPath(MavenUtils.java:290)
	at org.mule.tooling.apikit.common.api.search.utils.APIResourceIndexer.isAPIDependency(APIResourceIndexer.java:59)
	at org.mule.tooling.apikit.common.api.search.utils.APIResourceIndexer.isJarApiDependency(APIResourceIndexer.java:55)
	at org.mule.tooling.apikit.common.api.search.utils.APIResourceIndexer.handles(APIResourceIndexer.java:48)
	at org.mule.tooling.platform.indexer.DocumentIndexerServiceManager.lambda$4(DocumentIndexerServiceManager.java:246)
	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:174)
	at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1382)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:481)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:471)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:708)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:499)
	at org.mule.tooling.platform.indexer.DocumentIndexerServiceManager.findIndexer(DocumentIndexerServiceManager.java:247)
	at org.mule.tooling.platform.indexer.DocumentIndexerServiceManager.indexJarResources(DocumentIndexerServiceManager.java:227)
	at org.mule.tooling.platform.indexer.DocumentIndexerServiceManager.indexJar(DocumentIndexerServiceManager.java:206)
	at org.mule.tooling.platform.indexer.DocumentIndexerServiceManager.lambda$10(DocumentIndexerServiceManager.java:294)
	at org.mule.tooling.platform.utils.SafeRunner.exec(SafeRunner.java:14)
	at org.mule.tooling.platform.indexer.DocumentIndexerServiceManager.lambda$8(DocumentIndexerServiceManager.java:294)
	at org.mule.tooling.core.background.SimpleExecutableRequestProcessor.handleExecutableRequest(SimpleExecutableRequestProcessor.java:25)
	at org.mule.tooling.core.background.SimpleRequestProcessor.lambda$0(SimpleRequestProcessor.java:36)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.mule.tooling.core.background.SimpleRequestProcessor.processBatch(SimpleRequestProcessor.java:36)
	at org.mule.tooling.core.background.AbstractExecutionScheduler.processRequests(AbstractExecutionScheduler.java:43)
	at org.mule.tooling.core.background.SimpleExecutionScheduler$SingleRequestExecutorJob.lambda$0(SimpleExecutionScheduler.java:62)
	at java.util.Collections$SingletonList.forEach(Collections.java:4822)
	at org.mule.tooling.core.background.SimpleExecutionScheduler$SingleRequestExecutorJob.run(SimpleExecutionScheduler.java:62)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.platform 4 0 2020-04-28 21:44:53.998
!MESSAGE Error while 'Indexing F:/AnyPoint Studio 7.4/AnypointStudio/configuration/org.eclipse.osgi/460/data/mule-service-soap-1.2/lib/opensaml-saml-impl-3.3.0.jar'
!STACK 0
java.lang.IllegalArgumentException: 'other' has different root
	at sun.nio.fs.WindowsPath.relativize(WindowsPath.java:392)
	at sun.nio.fs.WindowsPath.relativize(WindowsPath.java:44)
	at org.mule.tooling.core.m2.utils.MavenUtils.getDependencyFromPath(MavenUtils.java:290)
	at org.mule.tooling.apikit.common.api.search.utils.APIResourceIndexer.isAPIDependency(APIResourceIndexer.java:59)
	at org.mule.tooling.apikit.common.api.search.utils.APIResourceIndexer.isJarApiDependency(APIResourceIndexer.java:55)
	at org.mule.tooling.apikit.common.api.search.utils.APIResourceIndexer.handles(APIResourceIndexer.java:48)
	at org.mule.tooling.platform.indexer.DocumentIndexerServiceManager.lambda$4(DocumentIndexerServiceManager.java:246)
	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:174)
	at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1382)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:481)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:471)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:708)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:499)
	at org.mule.tooling.platform.indexer.DocumentIndexerServiceManager.findIndexer(DocumentIndexerServiceManager.java:247)
	at org.mule.tooling.platform.indexer.DocumentIndexerServiceManager.indexJarResources(DocumentIndexerServiceManager.java:227)
	at org.mule.tooling.platform.indexer.DocumentIndexerServiceManager.indexJar(DocumentIndexerServiceManager.java:200)
	at org.mule.tooling.platform.indexer.DocumentIndexerServiceManager.lambda$10(DocumentIndexerServiceManager.java:294)
	at org.mule.tooling.platform.utils.SafeRunner.exec(SafeRunner.java:14)
	at org.mule.tooling.platform.indexer.DocumentIndexerServiceManager.lambda$8(DocumentIndexerServiceManager.java:294)
	at org.mule.tooling.core.background.SimpleExecutableRequestProcessor.handleExecutableRequest(SimpleExecutableRequestProcessor.java:25)
	at org.mule.tooling.core.background.SimpleRequestProcessor.lambda$0(SimpleRequestProcessor.java:36)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.mule.tooling.core.background.SimpleRequestProcessor.processBatch(SimpleRequestProcessor.java:36)
	at org.mule.tooling.core.background.AbstractExecutionScheduler.processRequests(AbstractExecutionScheduler.java:43)
	at org.mule.tooling.core.background.SimpleExecutionScheduler$SingleRequestExecutorJob.lambda$0(SimpleExecutionScheduler.java:62)
	at java.util.Collections$SingletonList.forEach(Collections.java:4822)
	at org.mule.tooling.core.background.SimpleExecutionScheduler$SingleRequestExecutorJob.run(SimpleExecutionScheduler.java:62)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.platform 4 0 2020-04-28 21:44:54.008
!MESSAGE Error while 'Indexing F:/AnyPoint Studio 7.4/AnypointStudio/configuration/org.eclipse.osgi/460/data/mule-service-soap-1.2/lib/opensaml-soap-api-3.3.0.jar'
!STACK 0
java.lang.IllegalArgumentException: 'other' has different root
	at sun.nio.fs.WindowsPath.relativize(WindowsPath.java:392)
	at sun.nio.fs.WindowsPath.relativize(WindowsPath.java:44)
	at org.mule.tooling.core.m2.utils.MavenUtils.getDependencyFromPath(MavenUtils.java:290)
	at org.mule.tooling.apikit.common.api.search.utils.APIResourceIndexer.isAPIDependency(APIResourceIndexer.java:59)
	at org.mule.tooling.apikit.common.api.search.utils.APIResourceIndexer.isJarApiDependency(APIResourceIndexer.java:55)
	at org.mule.tooling.apikit.common.api.search.utils.APIResourceIndexer.handles(APIResourceIndexer.java:48)
	at org.mule.tooling.platform.indexer.DocumentIndexerServiceManager.lambda$4(DocumentIndexerServiceManager.java:246)
	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:174)
	at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1382)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:481)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:471)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:708)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:499)
	at org.mule.tooling.platform.indexer.DocumentIndexerServiceManager.findIndexer(DocumentIndexerServiceManager.java:247)
	at org.mule.tooling.platform.indexer.DocumentIndexerServiceManager.indexJarResources(DocumentIndexerServiceManager.java:227)
	at org.mule.tooling.platform.indexer.DocumentIndexerServiceManager.indexJar(DocumentIndexerServiceManager.java:206)
	at org.mule.tooling.platform.indexer.DocumentIndexerServiceManager.lambda$10(DocumentIndexerServiceManager.java:294)
	at org.mule.tooling.platform.utils.SafeRunner.exec(SafeRunner.java:14)
	at org.mule.tooling.platform.indexer.DocumentIndexerServiceManager.lambda$8(DocumentIndexerServiceManager.java:294)
	at org.mule.tooling.core.background.SimpleExecutableRequestProcessor.handleExecutableRequest(SimpleExecutableRequestProcessor.java:25)
	at org.mule.tooling.core.background.SimpleRequestProcessor.lambda$0(SimpleRequestProcessor.java:36)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.mule.tooling.core.background.SimpleRequestProcessor.processBatch(SimpleRequestProcessor.java:36)
	at org.mule.tooling.core.background.AbstractExecutionScheduler.processRequests(AbstractExecutionScheduler.java:43)
	at org.mule.tooling.core.background.SimpleExecutionScheduler$SingleRequestExecutorJob.lambda$0(SimpleExecutionScheduler.java:62)
	at java.util.Collections$SingletonList.forEach(Collections.java:4822)
	at org.mule.tooling.core.background.SimpleExecutionScheduler$SingleRequestExecutorJob.run(SimpleExecutionScheduler.java:62)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.platform 4 0 2020-04-28 21:44:54.017
!MESSAGE Error while 'Indexing F:/AnyPoint Studio 7.4/AnypointStudio/configuration/org.eclipse.osgi/460/data/mule-service-soap-1.2/lib/opensaml-xacml-impl-3.3.0.jar'
!STACK 0
java.lang.IllegalArgumentException: 'other' has different root
	at sun.nio.fs.WindowsPath.relativize(WindowsPath.java:392)
	at sun.nio.fs.WindowsPath.relativize(WindowsPath.java:44)
	at org.mule.tooling.core.m2.utils.MavenUtils.getDependencyFromPath(MavenUtils.java:290)
	at org.mule.tooling.apikit.common.api.search.utils.APIResourceIndexer.isAPIDependency(APIResourceIndexer.java:59)
	at org.mule.tooling.apikit.common.api.search.utils.APIResourceIndexer.isJarApiDependency(APIResourceIndexer.java:55)
	at org.mule.tooling.apikit.common.api.search.utils.APIResourceIndexer.handles(APIResourceIndexer.java:48)
	at org.mule.tooling.platform.indexer.DocumentIndexerServiceManager.lambda$4(DocumentIndexerServiceManager.java:246)
	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:174)
	at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1382)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:481)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:471)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:708)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:499)
	at org.mule.tooling.platform.indexer.DocumentIndexerServiceManager.findIndexer(DocumentIndexerServiceManager.java:247)
